as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq29]: 89.115 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node002-10.166.0.11     | Measurement 439 [decrypt_AES_RSA4096]: 14.818285 ms
as166h-node002-10.166.0.11     | RECV  2437B →   821B  00000000000006ae0003020006ed87917392610a…
as166h-node002-10.166.0.11     | Measurement 443 [verify]: 0.169229 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=43 success=True reset=False | matched to last append_entries sent: prevLogIdx=40 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 42, 'last_applied': 42, 'log_len': 43, 'next_node_idx[peer]': 43, 'match_idx[peer]': 40}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 42, 'last_applied': 42, 'log_len': 43, 'next_node_idx[peer]': 43, 'match_idx[peer]': 42}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 42, 'last_applied': 42, 'log_len': 44, 'next_node_idx[peer]': 45, 'match_idx[peer]': 42}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=42 prevLogTerm=2 commit_index=42 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 42, 'entries': [(b'\x00\x80\x02K\x00K\nK\t\x86q\x00\x86q\x01.', 43, 2), (b'\x00\x80\x02K\x00K\nK\x1e\x86q\x00\x86q\x01.', 44, 2)], 'prevLogIdx': 42, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 444 [sign]: 4.496237 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 884 bytes
as166h-node002-10.166.0.11     | Measurement 440 [encrypt_AES_RSA4096]: 0.949316 ms
as166h-node002-10.166.0.11     | SEND   884B →  2500B  00000000000006ae000302002da7213deca42c83…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 42, 'last_applied': 42, 'log_len': 44, 'next_node_idx[peer]': 45, 'match_idx[peer]': 42}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=42 prevLogTerm=2 commit_index=42 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 42, 'entries': [(b'\x00\x80\x02K\x00K\nK\t\x86q\x00\x86q\x01.', 43, 2), (b'\x00\x80\x02K\x00K\nK\x1e\x86q\x00\x86q\x01.', 44, 2)], 'prevLogIdx': 42, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 445 [sign]: 3.781968 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 883 bytes
as166h-node002-10.166.0.11     | Measurement 441 [encrypt_AES_RSA4096]: 0.917223 ms
as166h-node002-10.166.0.11     | SEND   883B →  2499B  00000000000006ae00030200698553e7e01f1d2a…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2431 bytes
as166h-node002-10.166.0.11     | Measurement 442 [decrypt_AES_RSA4096]: 16.610121 ms
as166h-node002-10.166.0.11     | RECV  2431B →   815B  00000000000006ae0003020051e2245ae0b9978e…
as166h-node002-10.166.0.11     | Measurement 446 [verify]: 0.187338 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=45 success=True reset=False | matched to last append_entries sent: prevLogIdx=42 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 42, 'last_applied': 42, 'log_len': 44, 'next_node_idx[peer]': 45, 'match_idx[peer]': 42}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 42, 'last_applied': 42, 'log_len': 44, 'next_node_idx[peer]': 45, 'match_idx[peer]': 44}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=9
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 400 → 410
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=30
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 410 → 420
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq30]: 142.008 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 443 [decrypt_AES_RSA4096]: 15.380180 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  00000000000006ae00030200468a225c55eb906e…
as166h-node002-10.166.0.11     | Measurement 447 [verify]: 0.136935 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=45 success=True reset=False | matched to last append_entries sent: prevLogIdx=42 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 44, 'last_applied': 44, 'log_len': 44, 'next_node_idx[peer]': 45, 'match_idx[peer]': 42}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 44, 'last_applied': 44, 'log_len': 44, 'next_node_idx[peer]': 45, 'match_idx[peer]': 44}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2444 bytes
as166h-node002-10.166.0.11     | Measurement 444 [decrypt_AES_RSA4096]: 14.762723 ms
as166h-node002-10.166.0.11     | RECV  2444B →   828B  00000000000006ae0003020020ff06177235fd82…
as166h-node002-10.166.0.11     | Measurement 448 [verify]: 0.114369 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 44, 'last_applied': 44, 'log_len': 45, 'next_node_idx[peer]': 46, 'match_idx[peer]': 44}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=44 prevLogTerm=2 commit_index=44 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 44, 'entries': [(b'\x00\x80\x02K\x00K\nK\x1f\x86q\x00\x86q\x01.', 45, 2)], 'prevLogIdx': 44, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 449 [sign]: 3.871944 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 875 bytes
as166h-node002-10.166.0.11     | Measurement 445 [encrypt_AES_RSA4096]: 0.602446 ms
as166h-node002-10.166.0.11     | SEND   875B →  2491B  00000000000006ae00030200a30be02ac11cfd97…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 44, 'last_applied': 44, 'log_len': 45, 'next_node_idx[peer]': 46, 'match_idx[peer]': 44}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=44 prevLogTerm=2 commit_index=44 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 44, 'entries': [(b'\x00\x80\x02K\x00K\nK\x1f\x86q\x00\x86q\x01.', 45, 2)], 'prevLogIdx': 44, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 450 [sign]: 8.808101 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 876 bytes
as166h-node002-10.166.0.11     | Measurement 446 [encrypt_AES_RSA4096]: 0.937076 ms
as166h-node002-10.166.0.11     | SEND   876B →  2492B  00000000000006ae000302001a5a3cfb23a7bf21…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 2, 'log_idx': 46, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 451 [sign]: 6.446065 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 838 bytes
as166h-node002-10.166.0.11     | Measurement 447 [encrypt_AES_RSA4096]: 1.009804 ms
as166h-node002-10.166.0.11     | SEND   838B →  2454B  00000000000006ae000302008885f32f66cdfd35…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node002-10.166.0.11     | Measurement 448 [decrypt_AES_RSA4096]: 10.241749 ms
as166h-node002-10.166.0.11     | RECV  2441B →   825B  00000000000006ae0003020057256dea8d5c97a1…
as166h-node002-10.166.0.11     | Measurement 452 [verify]: 0.162228 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=46 success=True reset=False | matched to last append_entries sent: prevLogIdx=44 entries_len=1 term=2 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 44, 'last_applied': 44, 'log_len': 46, 'next_node_idx[peer]': 46, 'match_idx[peer]': 44}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 44, 'last_applied': 44, 'log_len': 46, 'next_node_idx[peer]': 46, 'match_idx[peer]': 45}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=31
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 420 → 430
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq31]: 91.197 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2432 bytes
as166h-node002-10.166.0.11     | Measurement 449 [decrypt_AES_RSA4096]: 13.802480 ms
as166h-node002-10.166.0.11     | RECV  2432B →   816B  00000000000006ae000302000926474baded634e…
as166h-node002-10.166.0.11     | Measurement 453 [verify]: 0.125914 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=46 success=True reset=False | matched to last append_entries sent: prevLogIdx=44 entries_len=1 term=2 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 45, 'last_applied': 45, 'log_len': 46, 'next_node_idx[peer]': 46, 'match_idx[peer]': 44}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 45, 'last_applied': 45, 'log_len': 46, 'next_node_idx[peer]': 46, 'match_idx[peer]': 45}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2446 bytes
as166h-node002-10.166.0.11     | Measurement 450 [decrypt_AES_RSA4096]: 11.866257 ms
as166h-node002-10.166.0.11     | RECV  2446B →   830B  00000000000006ae0003020031c2f4d8081d5387…
as166h-node002-10.166.0.11     | Measurement 454 [verify]: 0.197335 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 45, 'last_applied': 45, 'log_len': 47, 'next_node_idx[peer]': 48, 'match_idx[peer]': 45}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=45 prevLogTerm=2 commit_index=45 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 45, 'entries': [(b'\x00\x80\x02K\x00K\nK\x01\x86q\x00\x86q\x01.', 46, 2), (b'\x00\x80\x02K\x00K\nK \x86q\x00\x86q\x01.', 47, 2)], 'prevLogIdx': 45, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 455 [sign]: 5.469815 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 889 bytes
as166h-node002-10.166.0.11     | Measurement 451 [encrypt_AES_RSA4096]: 0.695989 ms
as166h-node002-10.166.0.11     | SEND   889B →  2505B  00000000000006ae000302009140bf17e275afc4…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 45, 'last_applied': 45, 'log_len': 47, 'next_node_idx[peer]': 48, 'match_idx[peer]': 45}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=45 prevLogTerm=2 commit_index=45 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 45, 'entries': [(b'\x00\x80\x02K\x00K\nK\x01\x86q\x00\x86q\x01.', 46, 2), (b'\x00\x80\x02K\x00K\nK \x86q\x00\x86q\x01.', 47, 2)], 'prevLogIdx': 45, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 456 [sign]: 3.581198 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 882 bytes
as166h-node002-10.166.0.11     | Measurement 452 [encrypt_AES_RSA4096]: 0.918248 ms
as166h-node002-10.166.0.11     | SEND   882B →  2498B  00000000000006ae000302008af33d7542cb0c4f…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 11, 'log_idx': 48, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 457 [sign]: 4.511471 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 833 bytes
as166h-node002-10.166.0.11     | Measurement 453 [encrypt_AES_RSA4096]: 0.963429 ms
as166h-node002-10.166.0.11     | SEND   833B →  2449B  00000000000006ae00030200077204b1c2d29332…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2429 bytes
as166h-node002-10.166.0.11     | Measurement 454 [decrypt_AES_RSA4096]: 13.815128 ms
as166h-node002-10.166.0.11     | RECV  2429B →   813B  00000000000006ae0003020091504b5dac570e87…
as166h-node002-10.166.0.11     | Measurement 458 [verify]: 0.158973 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=48 success=True reset=False | matched to last append_entries sent: prevLogIdx=45 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 45, 'last_applied': 45, 'log_len': 48, 'next_node_idx[peer]': 48, 'match_idx[peer]': 45}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 45, 'last_applied': 45, 'log_len': 48, 'next_node_idx[peer]': 48, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=1
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 430 → 440
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=32
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 440 → 450
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq32]: 106.197 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 455 [decrypt_AES_RSA4096]: 14.411303 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  00000000000006ae000302008106662c72bf3395…
as166h-node002-10.166.0.11     | Measurement 459 [verify]: 0.107193 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=48 success=True reset=False | matched to last append_entries sent: prevLogIdx=45 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 47, 'last_applied': 47, 'log_len': 48, 'next_node_idx[peer]': 48, 'match_idx[peer]': 45}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 47, 'last_applied': 47, 'log_len': 48, 'next_node_idx[peer]': 48, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 47, 'last_applied': 47, 'log_len': 49, 'next_node_idx[peer]': 50, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=47 prevLogTerm=2 commit_index=47 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 47, 'entries': [(b'\x00\x80\x02K\x00K\nK\n\x86q\x00\x86q\x01.', 48, 2), (b'\x00\x80\x02K\x00K\nK!\x86q\x00\x86q\x01.', 49, 2)], 'prevLogIdx': 47, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 460 [sign]: 4.449268 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 878 bytes
as166h-node002-10.166.0.11     | Measurement 456 [encrypt_AES_RSA4096]: 1.074859 ms
as166h-node002-10.166.0.11     | SEND   878B →  2494B  00000000000006ae00030200717aa8c4c27a6017…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 47, 'last_applied': 47, 'log_len': 49, 'next_node_idx[peer]': 50, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=47 prevLogTerm=2 commit_index=47 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 47, 'entries': [(b'\x00\x80\x02K\x00K\nK\n\x86q\x00\x86q\x01.', 48, 2), (b'\x00\x80\x02K\x00K\nK!\x86q\x00\x86q\x01.', 49, 2)], 'prevLogIdx': 47, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 461 [sign]: 5.932451 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 874 bytes
as166h-node002-10.166.0.11     | Measurement 457 [encrypt_AES_RSA4096]: 1.042452 ms
as166h-node002-10.166.0.11     | SEND   874B →  2490B  00000000000006ae0003020047ee8a4a3c717b01…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node002-10.166.0.11     | Measurement 458 [decrypt_AES_RSA4096]: 14.457788 ms
as166h-node002-10.166.0.11     | RECV  2436B →   820B  00000000000006ae000302002df0c4a77e891788…
as166h-node002-10.166.0.11     | Measurement 462 [verify]: 0.153115 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=50 success=True reset=False | matched to last append_entries sent: prevLogIdx=47 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 47, 'last_applied': 47, 'log_len': 49, 'next_node_idx[peer]': 50, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 47, 'last_applied': 47, 'log_len': 49, 'next_node_idx[peer]': 50, 'match_idx[peer]': 49}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=10
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 450 → 460
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=33
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 460 → 470
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq33]: 99.552 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2428 bytes
as166h-node002-10.166.0.11     | Measurement 459 [decrypt_AES_RSA4096]: 14.654248 ms
as166h-node002-10.166.0.11     | RECV  2428B →   812B  00000000000006ae000302007f5a14ac0f6ee464…
as166h-node002-10.166.0.11     | Measurement 463 [verify]: 0.189223 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=50 success=True reset=False | matched to last append_entries sent: prevLogIdx=47 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 49, 'last_applied': 49, 'log_len': 49, 'next_node_idx[peer]': 50, 'match_idx[peer]': 47}
