as4brd-r100-10.100.0.4  | ready! run 'docker exec -it ec0cd418caeb /bin/zsh' to attach to this node
as166h-node001-10.166.0.10     | Measurement 481 [verify]: 0.182963 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 177, 'last_applied': 177, 'log_len': 179, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 177, 'last_applied': 177, 'log_len': 181, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=182 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 182, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 482 [sign]: 6.414503 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 815 bytes
as166h-node001-10.166.0.10     | Measurement 478 [encrypt_AES_RSA4096]: 1.348470 ms
as166h-node001-10.166.0.10     | SEND   815B →  2431B  000000000000066500030200171d319751843a93…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 179, 'last_applied': 177, 'log_len': 181, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=92
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1750 → 1760
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=42
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1760 → 1770
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2497 bytes
as166h-node001-10.166.0.10     | Measurement 479 [decrypt_AES_RSA4096]: 4.664091 ms
as166h-node001-10.166.0.10     | RECV  2497B →   881B  0000000000000665000302007c4ea9b78ad1c354…
as166h-node001-10.166.0.10     | Measurement 483 [verify]: 0.168894 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 179, 'last_applied': 179, 'log_len': 181, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 179, 'last_applied': 179, 'log_len': 182, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=183 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 183, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 484 [sign]: 5.024911 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 822 bytes
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=46 prevLogTerm=1 commit_index=46 entries_len=1
as166h-node001-10.166.0.10     | Measurement 480 [encrypt_AES_RSA4096]: 1.004350 ms
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | SEND   822B →  2438B  0000000000000665000302006f742952b321ac57…
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 46, 'entries': [(b'\x00\x80\x02K\x00K\nK\x17\x86q\x00\x86q\x01.', 47, 1)], 'prevLogIdx': 46, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 181, 'last_applied': 179, 'log_len': 182, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Measurement 508 [sign]: 6.981335 ms
as166h-node001-10.166.0.10     | 
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 877 bytes
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=41
as166h-node002-10.166.0.11     | Measurement 504 [encrypt_AES_RSA4096]: 0.873268 ms
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1770 → 1780
as166h-node002-10.166.0.11     | SEND   877B →  2493B  000000000000065b00030200301f0c5c1b35a342…
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node001-10.166.0.10     | 
as166h-node002-10.166.0.11     | Measurement 505 [decrypt_AES_RSA4096]: 11.085195 ms
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RECV  2440B →   824B  000000000000065b00030200300d9e5511fb65d1…
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=93
as166h-node002-10.166.0.11     | Measurement 509 [verify]: 0.144450 ms
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1780 →   roundtrip [raft_roundtrip_seq41]: 333.311 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node001-10.166.0.10     | 1790
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=48 success=True reset=False | matched to last append_entries sent: prevLogIdx=46 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK*\x86q\x00\x86q\x01.', 'request_id': 43}
as166h-node001-10.166.0.10     | Measurement 485 [sign]: 4.372823 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 832 bytes
as166h-node001-10.166.0.10     | Measurement 481 [encrypt_AES_RSA4096]: 0.920230 ms
as166h-node001-10.166.0.10     | SEND   832B →  2448B  00000000000006660003020082eacf0624a1be10…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2451 bytes
as166h-node001-10.166.0.10     | Measurement 482 [decrypt_AES_RSA4096]: 3.853680 ms
as166h-node001-10.166.0.10     | RECV  2451B →   835B  000000000000066600030200387c0496437e231a…
as166h-node001-10.166.0.10     | Measurement 486 [verify]: 0.152347 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2500 bytes
as166h-node001-10.166.0.10     | Measurement 483 [decrypt_AES_RSA4096]: 7.482415 ms
as166h-node001-10.166.0.10     | RECV  2500B →   884B  00000000000006660003020014188498aedd540d…
as166h-node001-10.166.0.10     | Measurement 487 [verify]: 0.163664 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 181, 'last_applied': 181, 'log_len': 182, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 181, 'last_applied': 181, 'log_len': 185, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=186 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 186, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 488 [sign]: 6.975928 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 824 bytes
as166h-node001-10.166.0.10     | Measurement 484 [encrypt_AES_RSA4096]: 0.999909 ms
as166h-node001-10.166.0.10     | SEND   824B →  2440B  0000000000000666000302001d47fe78083d7522…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 182, 'last_applied': 181, 'log_len': 185, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=94
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1790 → 1800
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2495 bytes
as166h-node001-10.166.0.10     | Measurement 485 [decrypt_AES_RSA4096]: 4.465569 ms
as166h-node001-10.166.0.10     | RECV  2495B →   879B  0000000000000666000302002c556c54ca84cb91…
as166h-node001-10.166.0.10     | Measurement 489 [verify]: 0.136838 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 182, 'last_applied': 182, 'log_len': 185, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 182, 'last_applied': 182, 'log_len': 186, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=187 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 187, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 490 [sign]: 6.322650 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 822 bytes
as166h-node003-10.166.0.12     | RECV  2498B →   882B  0000000000000667000302002c0a882e882d8ee9…
as166h-node003-10.166.0.12     | Measurement 515 [verify]: 0.170782 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 199, 'last_applied': 199, 'log_len': 201, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 199, 'last_applied': 199, 'log_len': 203, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=204 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 204, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 516 [sign]: 6.615250 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 815 bytes
as166h-node001-10.166.0.10     | Measurement 486 [encrypt_AES_RSA4096]: 1.011317 ms
as166h-node001-10.166.0.10     | SEND   822B →  2438B  0000000000000666000302001e7800d32c2e5a9b…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 185, 'last_applied': 182, 'log_len': 186, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node003-10.166.0.12     | Measurement 512 [encrypt_AES_RSA4096]: 0.903553 ms
as166h-node003-10.166.0.12     | SEND   815B →  2431B  000000000000066700030200107cfcc063db7eb9…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 201, 'last_applied': 199, 'log_len': 203, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=104
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1970 → 1980
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=47
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1980 → 1990
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq47]: 302.749 ms
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK0\x86q\x00\x86q\x01.', 'request_id': 49}
as166h-node003-10.166.0.12     | Measurement 517 [sign]: 6.545643 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 825 bytes
as166h-node003-10.166.0.12     | Measurement 513 [encrypt_AES_RSA4096]: 1.350542 ms
as166h-node003-10.166.0.12     | SEND   825B →  2441B  000000000000066700030200674332a00b51417f…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2500 bytes
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 46, 'last_applied': 46, 'log_len': 47, 'next_node_idx[peer]': 48, 'match_idx[peer]': 46}
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=43
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 46, 'last_applied': 46, 'log_len': 47, 'next_node_idx[peer]': 48, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=23
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 440 → 450
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq23]: 107.124 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 506 [decrypt_AES_RSA4096]: 18.002135 ms
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1800 → 1810
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=95
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1810 → 1820
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=42
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1820 → 1830
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     |   roundtrip [raft_roundtrip_seq42]: 271.510 ms
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK+\x86q\x00\x86q\x01.', 'request_id': 44}
as166h-node001-10.166.0.10     | Measurement 491 [sign]: 6.215838 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 829 bytes
as166h-node001-10.166.0.10     | Measurement 487 [encrypt_AES_RSA4096]: 1.223926 ms
as166h-node001-10.166.0.10     | SEND   829B →  2445B  000000000000066600030200628e07822f858ce1…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2491 bytes
as166h-node001-10.166.0.10     | Measurement 488 [decrypt_AES_RSA4096]: 6.275526 ms
as166h-node001-10.166.0.10     | RECV  2491B →   875B  0000000000000666000302000129cd42908bb248…
as166h-node001-10.166.0.10     | Measurement 492 [verify]: 0.201347 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 185, 'last_applied': 185, 'log_len': 186, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | RECV  2435B →   819B  000000000000065b000302001824f1269e5552b9…
as166h-node002-10.166.0.11     | Measurement 510 [verify]: 0.156048 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=48 success=True reset=False | matched to last append_entries sent: prevLogIdx=46 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 47, 'last_applied': 47, 'log_len': 47, 'next_node_idx[peer]': 48, 'match_idx[peer]': 46}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 47, 'last_applied': 47, 'log_len': 47, 'next_node_idx[peer]': 48, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2447 bytes
as166h-node002-10.166.0.11     | Measurement 507 [decrypt_AES_RSA4096]: 14.480238 ms
as166h-node002-10.166.0.11     | RECV  2447B →   831B  000000000000065b00030200795c76d35bc4904e…
as166h-node002-10.166.0.11     | Measurement 511 [verify]: 0.166449 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 47, 'last_applied': 47, 'log_len': 48, 'next_node_idx[peer]': 49, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=47 prevLogTerm=1 commit_index=47 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 47, 'entries': [(b'\x00\x80\x02K\x00K\nK\x18\x86q\x00\x86q\x01.', 48, 1)], 'prevLogIdx': 47, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 512 [sign]: 4.125613 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 879 bytes
as166h-node003-10.166.0.12     | Measurement 514 [decrypt_AES_RSA4096]: 13.926464 ms
as166h-node003-10.166.0.12     | RECV  2500B →   884B  000000000000066700030200493cca932afe39ab…
as166h-node003-10.166.0.12     | Measurement 518 [verify]: 0.154484 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 201, 'last_applied': 201, 'log_len': 203, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 201, 'last_applied': 201, 'log_len': 204, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Measurement 508 [encrypt_AES_RSA4096]: 0.579736 ms
as166h-node002-10.166.0.11     | SEND   879B →  2495B  000000000000065b0003020076b0aedfb3010067…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 47, 'last_applied': 47, 'log_len': 48, 'next_node_idx[peer]': 49, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=47 prevLogTerm=1 commit_index=47 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 47, 'entries': [(b'\x00\x80\x02K\x00K\nK\x18\x86q\x00\x86q\x01.', 48, 1)], 'prevLogIdx': 47, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 513 [sign]: 7.814509 ms
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=205 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 205, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 519 [sign]: 5.511490 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 822 bytes
as166h-node003-10.166.0.12     | Measurement 515 [encrypt_AES_RSA4096]: 1.034151 ms
as166h-node003-10.166.0.12     | SEND   822B →  2438B  00000000000006670003020007b60c9b5dcce8df…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 203, 'last_applied': 201, 'log_len': 204, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=105
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1990 → 2000
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=46
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2000 → 2010
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2454 bytes
as166h-node003-10.166.0.12     | Measurement 516 [decrypt_AES_RSA4096]: 10.820819 ms
as166h-node003-10.166.0.12     | RECV  2454B →   838B  00000000000006670003020008fcab8f3796f339…
as166h-node003-10.166.0.12     | Measurement 520 [verify]: 0.171993 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2495 bytes
as166h-node003-10.166.0.12     | Measurement 517 [decrypt_AES_RSA4096]: 56.543959 ms
