as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 90, 'last_applied': 90, 'log_len': 94, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=95 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 95, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 305 [sign]: 5.077868 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 824 bytes
as166h-node003-10.166.0.12     | Measurement 299 [encrypt_AES_RSA4096]: 1.263358 ms
as166h-node003-10.166.0.12     | SEND   824B →  2440B  000000000000057a0003020029c876606ee40895…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 92, 'last_applied': 90, 'log_len': 94, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=48
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 870 → 880
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=15
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 880 → 890
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq15]: 297.334 ms
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x10\x86q\x00\x86q\x01.', 'request_id': 17}
as166h-node003-10.166.0.12     | Measurement 306 [sign]: 5.852481 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 835 bytes
as166h-node003-10.166.0.12     | Measurement 300 [encrypt_AES_RSA4096]: 0.783603 ms
as166h-node003-10.166.0.12     | SEND   835B →  2451B  000000000000057a000302000be96ede235bf2b1…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2452 bytes
as166h-node003-10.166.0.12     | Measurement 301 [decrypt_AES_RSA4096]: 7.590900 ms
as166h-node003-10.166.0.12     | RECV  2452B →   836B  000000000000057a000302000d7105125ec9baea…
as166h-node003-10.166.0.12     | Measurement 307 [verify]: 0.149357 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2493 bytes
as166h-node003-10.166.0.12     | Measurement 302 [decrypt_AES_RSA4096]: 9.437821 ms
as166h-node003-10.166.0.12     | RECV  2493B →   877B  000000000000057a000302003f4a0e3211666f5b…
as166h-node003-10.166.0.12     | Measurement 308 [verify]: 0.172263 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [SIGN STATS] ──────────────────────────────────────────
as166h-node003-10.166.0.12     |   SEND  total=153  signed=153
as166h-node003-10.166.0.12     |   RECV  total=150  verified=150  dropped=0
as166h-node003-10.166.0.12     | ────────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 92, 'last_applied': 92, 'log_len': 94, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 92, 'last_applied': 92, 'log_len': 96, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=97 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 97, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 309 [sign]: 5.586242 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 820 bytes
as166h-node003-10.166.0.12     | Measurement 303 [encrypt_AES_RSA4096]: 1.297299 ms
as166h-node003-10.166.0.12     | SEND   820B →  2436B  000000000000057a0003020023a442534d6e704f…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 94, 'last_applied': 92, 'log_len': 96, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=49
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 890 → 900
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=24
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 900 → 910
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2502 bytes
as166h-node003-10.166.0.12     | Measurement 304 [decrypt_AES_RSA4096]: 12.787620 ms
as166h-node003-10.166.0.12     | RECV  2502B →   886B  000000000000057a00030200741f4d780dc693be…
as166h-node003-10.166.0.12     | Measurement 310 [verify]: 0.167292 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 94, 'last_applied': 94, 'log_len': 96, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 94, 'last_applied': 94, 'log_len': 98, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=99 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 99, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 311 [sign]: 6.252287 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 830 bytes
as166h-node003-10.166.0.12     | Measurement 305 [encrypt_AES_RSA4096]: 0.875025 ms
as166h-node003-10.166.0.12     | SEND   830B →  2446B  000000000000057a0003020096966693bd74fc0f…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 96, 'last_applied': 94, 'log_len': 98, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=50
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 910 → 920
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=16
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 920 → 930
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq16]: 308.221 ms
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x11\x86q\x00\x86q\x01.', 'request_id': 18}
as166h-node003-10.166.0.12     | Measurement 312 [sign]: 4.287543 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 831 bytes
as166h-node003-10.166.0.12     | Measurement 306 [encrypt_AES_RSA4096]: 0.799328 ms
as166h-node003-10.166.0.12     | SEND   831B →  2447B  000000000000057a000302007123d1b901247176…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2493 bytes
as166h-node003-10.166.0.12     | Measurement 307 [decrypt_AES_RSA4096]: 7.596620 ms
as166h-node003-10.166.0.12     | RECV  2493B →   877B  000000000000057a000302004c4d84b98071ecf0…
as166h-node003-10.166.0.12     | Measurement 313 [verify]: 0.112856 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 96, 'last_applied': 96, 'log_len': 98, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 96, 'last_applied': 96, 'log_len': 99, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=100 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 100, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 314 [sign]: 3.343505 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 817 bytes
as166h-node003-10.166.0.12     | Measurement 308 [encrypt_AES_RSA4096]: 0.867111 ms
as166h-node003-10.166.0.12     | SEND   817B →  2433B  000000000000057a0003020051d1e01b480a056d…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 98, 'last_applied': 96, 'log_len': 99, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=51
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 930 → 940
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=25
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 940 → 950
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2451 bytes
as166h-node003-10.166.0.12     | Measurement 309 [decrypt_AES_RSA4096]: 10.138705 ms
as166h-node003-10.166.0.12     | RECV  2451B →   835B  000000000000057a0003020031cdf667d5a27c77…
as166h-node003-10.166.0.12     | Measurement 315 [verify]: 0.209754 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2503 bytes
as166h-node003-10.166.0.12     | Measurement 310 [decrypt_AES_RSA4096]: 10.229141 ms
as166h-node003-10.166.0.12     | RECV  2503B →   887B  000000000000057b000302009623701c63d33249…
as166h-node003-10.166.0.12     | Measurement 316 [verify]: 0.175736 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 98, 'last_applied': 98, 'log_len': 99, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 98, 'last_applied': 98, 'log_len': 102, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=103 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 103, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 317 [sign]: 8.146274 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 822 bytes
as166h-node003-10.166.0.12     | Measurement 311 [encrypt_AES_RSA4096]: 0.900611 ms
as166h-node003-10.166.0.12     | SEND   822B →  2438B  000000000000057b000302008dfad6b1330a8b06…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 99, 'last_applied': 98, 'log_len': 102, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=52
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 950 → 960
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2487 bytes
as166h-node003-10.166.0.12     | Measurement 312 [decrypt_AES_RSA4096]: 11.010515 ms
as166h-node003-10.166.0.12     | RECV  2487B →   871B  000000000000057b000302007c76953b25e073e1…
as166h-node003-10.166.0.12     | Measurement 318 [verify]: 0.173425 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 99, 'last_applied': 99, 'log_len': 102, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 99, 'last_applied': 99, 'log_len': 103, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=104 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 104, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 319 [sign]: 6.066866 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 819 bytes
as166h-node003-10.166.0.12     | Measurement 313 [encrypt_AES_RSA4096]: 1.097820 ms
as166h-node003-10.166.0.12     | SEND   819B →  2435B  000000000000057b0003020062a183bd2311e6e3…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 99, 'log_len': 103, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=17
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 960 → 970
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=53
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 970 →   roundtrip [raft_roundtrip_seq17]: 366.312 ms
as166h-node003-10.166.0.12     | 980
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=26
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 980 → 990
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x12\x86q\x00\x86q\x01.', 'request_id': 19}
as166h-node003-10.166.0.12     | Measurement 320 [sign]: 5.241399 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 842 bytes
as166h-node003-10.166.0.12     | Measurement 314 [encrypt_AES_RSA4096]: 1.042080 ms
as166h-node003-10.166.0.12     | SEND   842B →  2458B  000000000000057b00030200417e102ca47937e5…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2459 bytes
as166h-node003-10.166.0.12     | Measurement 315 [decrypt_AES_RSA4096]: 10.266473 ms
as166h-node003-10.166.0.12     | RECV  2459B →   843B  000000000000057b000302000ffaf40c9718adda…
as166h-node003-10.166.0.12     | Measurement 321 [verify]: 0.147133 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2498 bytes
as166h-node003-10.166.0.12     | Measurement 316 [decrypt_AES_RSA4096]: 14.984645 ms
as166h-node003-10.166.0.12     | RECV  2498B →   882B  000000000000057b00030200895dfe06ad42a8d2…
as166h-node003-10.166.0.12     | Measurement 322 [verify]: 0.171126 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 102, 'log_len': 103, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 102, 'log_len': 105, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=106 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 106, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 323 [sign]: 4.762554 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 810 bytes
as166h-node003-10.166.0.12     | Measurement 317 [encrypt_AES_RSA4096]: 1.100988 ms
as166h-node003-10.166.0.12     | SEND   810B →  2426B  000000000000057b000302007e7c6da39de3a557…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 102, 'log_len': 105, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=54
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 990 → 1000
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2497 bytes
as166h-node003-10.166.0.12     | Measurement 318 [decrypt_AES_RSA4096]: 28.624246 ms
as166h-node003-10.166.0.12     | RECV  2497B →   881B  000000000000057b0003020025b9c885a4b1be59…
as166h-node003-10.166.0.12     | Measurement 324 [verify]: 0.271097 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 103, 'log_len': 105, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 103, 'log_len': 107, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=108 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 108, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 325 [sign]: 9.358360 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 823 bytes
as166h-node003-10.166.0.12     | Measurement 319 [encrypt_AES_RSA4096]: 1.465000 ms
as166h-node003-10.166.0.12     | SEND   823B →  2439B  000000000000057b00030200857c7613752701e8…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 103, 'log_len': 107, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=55
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1000 → 1010
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=18
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1010 → 1020
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq18]: 262.428 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2469 bytes
as166h-node003-10.166.0.12     | Measurement 320 [decrypt_AES_RSA4096]: 12.804248 ms
as166h-node003-10.166.0.12     | RECV  2469B →   853B  000000000000057b000302008d63e22a07c6a534…
as166h-node003-10.166.0.12     | Measurement 326 [verify]: 0.152669 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 105, 'log_len': 107, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 105, 'log_len': 107, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=108 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 108, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 327 [sign]: 5.691637 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 811 bytes
as166h-node003-10.166.0.12     | Measurement 321 [encrypt_AES_RSA4096]: 0.851627 ms
