as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 6a587e3eaac2 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | Measurement 738 [decrypt_AES_RSA4096]: 10.137617 ms
as166h-node003-10.166.0.12     | RECV  2453B →   837B  000000000000060c000302005240356c81e9faf6…
as166h-node003-10.166.0.12     | Measurement 744 [verify]: 0.202987 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node003-10.166.0.12     | Measurement 739 [decrypt_AES_RSA4096]: 12.391512 ms
as166h-node003-10.166.0.12     | RECV  2435B →   819B  000000000000060c00030200794587d23af58647…
as166h-node003-10.166.0.12     | Measurement 745 [verify]: 0.188542 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=144 success=True reset=False | matched to last append_entries sent: prevLogIdx=142 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 142, 'last_applied': 142, 'log_len': 144, 'next_node_idx[peer]': 144, 'match_idx[peer]': 142}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 142, 'last_applied': 142, 'log_len': 144, 'next_node_idx[peer]': 144, 'match_idx[peer]': 143}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=81
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1390 → 1400
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq81]: 130.562 ms[PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 21, 'log_idx': 145, 'log_term': 5}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | Measurement 746 [sign]: 4.617579 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 833 bytes
as166h-node003-10.166.0.12     | Measurement 740 [encrypt_AES_RSA4096]: 1.148236 ms
as166h-node003-10.166.0.12     | SEND   833B →  2449B  000000000000060c00030200427fe064890cfef7…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 143, 'last_applied': 143, 'log_len': 146, 'next_node_idx[peer]': 147, 'match_idx[peer]': 143}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=143 prevLogTerm=5 commit_index=143 entries_len=3
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 143, 'entries': [(b'\x00\x80\x02K\x00K\nK&\x86q\x00\x86q\x01.', 144, 5), (b'\x00\x80\x02K\x00K\nK\x14\x86q\x00\x86q\x01.', 145, 5), (b'\x00\x80\x02K\x00K\nKR\x86q\x00\x86q\x01.', 146, 5)], 'prevLogIdx': 143, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 747 [sign]: 4.626917 ms
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 888 bytes
as166h-node003-10.166.0.12     | Measurement 741 [encrypt_AES_RSA4096]: 1.236088 ms
as166h-node003-10.166.0.12     | SEND   888B →  2504B  000000000000060c000302005c8db45f4875395e…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 143, 'last_applied': 143, 'log_len': 146, 'next_node_idx[peer]': 147, 'match_idx[peer]': 143}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=143 prevLogTerm=5 commit_index=143 entries_len=3
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 143, 'entries': [(b'\x00\x80\x02K\x00K\nK&\x86q\x00\x86q\x01.', 144, 5), (b'\x00\x80\x02K\x00K\nK\x14\x86q\x00\x86q\x01.', 145, 5), (b'\x00\x80\x02K\x00K\nKR\x86q\x00\x86q\x01.', 146, 5)], 'prevLogIdx': 143, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 748 [sign]: 4.081785 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 890 bytes
as166h-node003-10.166.0.12     | Measurement 742 [encrypt_AES_RSA4096]: 0.876980 ms
as166h-node003-10.166.0.12     | SEND   890B →  2506B  000000000000060c00030200cd60183d06484edc…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node003-10.166.0.12     | Measurement 743 [decrypt_AES_RSA4096]: 10.899037 ms
as166h-node003-10.166.0.12     | RECV  2440B →   824B  000000000000060c000302003803ae5d8b7d0318…
as166h-node003-10.166.0.12     | Measurement 749 [verify]: 0.149215 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 384, 'last_applied': 384, 'log_len': 385, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 384, 'last_applied': 384, 'log_len': 386, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=387 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 387, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 728 [sign]: 6.020321 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 825 bytes
as166h-node002-10.166.0.11     | Measurement 722 [encrypt_AES_RSA4096]: 0.989189 ms
as166h-node002-10.166.0.11     | SEND   825B →  2441B  000000000000061f000302000f157b0ec8e30018…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 385, 'last_applied': 384, 'log_len': 386, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=211
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3810 → 3820
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2463 bytes
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=147 success=True reset=False | matched to last append_entries sent: prevLogIdx=143 entries_len=3 term=5 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 143, 'last_applied': 143, 'log_len': 146, 'next_node_idx[peer]': 147, 'match_idx[peer]': 143}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 143, 'last_applied': 143, 'log_len': 146, 'next_node_idx[peer]': 147, 'match_idx[peer]': 146}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=38
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1400 → 1410
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=20
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1410 → 1420
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=82
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1420 → 1430
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq82]: 89.475 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node003-10.166.0.12     | Measurement 744 [decrypt_AES_RSA4096]: 14.904849 ms
as166h-node003-10.166.0.12     | RECV  2441B →   825B  000000000000060c00030200763af84249fd92d2…
as166h-node003-10.166.0.12     | Measurement 750 [verify]: 0.202037 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=147 success=True reset=False | matched to last append_entries sent: prevLogIdx=143 entries_len=3 term=5 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 146, 'last_applied': 146, 'log_len': 146, 'next_node_idx[peer]': 147, 'match_idx[peer]': 143}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 146, 'last_applied': 146, 'log_len': 146, 'next_node_idx[peer]': 147, 'match_idx[peer]': 146}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 146, 'last_applied': 146, 'log_len': 147, 'next_node_idx[peer]': 148, 'match_idx[peer]': 146}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=146 prevLogTerm=5 commit_index=146 entries_len=1
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 146, 'entries': [(b'\x00\x80\x02K\x00K\nKS\x86q\x00\x86q\x01.', 147, 5)], 'prevLogIdx': 146, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 751 [sign]: 4.795217 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 877 bytes
as166h-node003-10.166.0.12     | Measurement 745 [encrypt_AES_RSA4096]: 1.233145 ms
as166h-node003-10.166.0.12     | SEND   877B →  2493B  000000000000060c000302004e7b03c8a4d0c2e8…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 146, 'last_applied': 146, 'log_len': 147, 'next_node_idx[peer]': 148, 'match_idx[peer]': 146}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=146 prevLogTerm=5 commit_index=146 entries_len=1
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=48
as166h-node002-10.166.0.11     | Measurement 723 [decrypt_AES_RSA4096]: 14.420701 ms
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1820 → 1830
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 146, 'entries': [(b'\x00\x80\x02K\x00K\nKS\x86q\x00\x86q\x01.', 147, 5)], 'prevLogIdx': 146, 'prevLogTerm': 5}
as166h-node001-10.166.0.10     |   roundtrip [raft_roundtrip_seq48]: 436.198 ms
as166h-node003-10.166.0.12     | Measurement 752 [sign]: 4.767805 ms
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2463 bytes
as166h-node001-10.166.0.10     | Measurement 503 [decrypt_AES_RSA4096]: 8.376658 ms
as166h-node001-10.166.0.10     | RECV  2463B →   847B  0000000000000610000302009ccfce5afd8d0dbb…
as166h-node001-10.166.0.10     | Measurement 507 [verify]: 0.164690 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 186, 'last_applied': 186, 'log_len': 187, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 186, 'last_applied': 186, 'log_len': 187, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=188 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 188, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 508 [sign]: 6.248411 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 824 bytes
as166h-node001-10.166.0.10     | Measurement 504 [encrypt_AES_RSA4096]: 1.184224 ms
as166h-node001-10.166.0.10     | SEND   824B →  2440B  000000000000061000030200dd847b37f1775236…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 187, 'last_applied': 186, 'log_len': 187, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | RECV  2463B →   847B  000000000000061f000302007cde2ca9aa2b5eb9…
as166h-node002-10.166.0.11     | Measurement 729 [verify]: 0.160771 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2508 bytes
as166h-node002-10.166.0.11     | Measurement 724 [decrypt_AES_RSA4096]: 22.407929 ms
as166h-node002-10.166.0.11     | RECV  2508B →   892B  000000000000061f0003020048a52ad1278f8467…
as166h-node002-10.166.0.11     | Measurement 730 [verify]: 0.145054 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 385, 'last_applied': 385, 'log_len': 386, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 385, 'last_applied': 385, 'log_len': 389, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=390 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 390, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 731 [sign]: 4.416084 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 823 bytes
as166h-node002-10.166.0.11     | Measurement 725 [encrypt_AES_RSA4096]: 0.800202 ms
as166h-node002-10.166.0.11     | SEND   823B →  2439B  000000000000061f00030200b09b77edd4c110ea…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 386, 'last_applied': 385, 'log_len': 389, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=104
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1830 → 1840
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK1\x86q\x00\x86q\x01.', 'request_id': 50}
as166h-node001-10.166.0.10     | Measurement 509 [sign]: 5.814247 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | [SIGN STATS] ──────────────────────────────────────────
as166h-node001-10.166.0.10     |   SEND  total=250  signed=250
as166h-node001-10.166.0.10     |   RECV  total=255  verified=255  dropped=0
as166h-node001-10.166.0.10     | ────────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 830 bytes
as166h-node001-10.166.0.10     | Measurement 505 [encrypt_AES_RSA4096]: 0.995590 ms
as166h-node001-10.166.0.10     | SEND   830B →  2446B  0000000000000610000302006e101e2c1de5e131…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2454 bytes
as166h-node001-10.166.0.10     | Measurement 506 [decrypt_AES_RSA4096]: 6.200533 ms
as166h-node001-10.166.0.10     | RECV  2454B →   838B  000000000000061000030200863a883b9e419a1c…
as166h-node001-10.166.0.10     | Measurement 510 [verify]: 0.171160 ms
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=212
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3820 → 3830
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2493 bytes
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2505 bytes
as166h-node002-10.166.0.11     | Measurement 726 [decrypt_AES_RSA4096]: 37.164148 ms
as166h-node001-10.166.0.10     | Measurement 507 [decrypt_AES_RSA4096]: 6.610294 ms
as166h-node002-10.166.0.11     | RECV  2493B →   877B  000000000000061f00030200745a38b94405446f…
as166h-node002-10.166.0.11     | Measurement 732 [verify]: 0.319917 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 386, 'last_applied': 386, 'log_len': 389, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 386, 'last_applied': 386, 'log_len': 390, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=391 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 391, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 733 [sign]: 11.060977 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 811 bytes
as166h-node002-10.166.0.11     | Measurement 727 [encrypt_AES_RSA4096]: 1.880182 ms
as166h-node002-10.166.0.11     | SEND   811B →  2427B  000000000000061f000302008dedeab3cb42a81b…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 389, 'last_applied': 386, 'log_len': 390, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=99
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3830 → 3840
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=71
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3840 → 3850
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=213
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3850 → 3860  roundtrip [raft_roundtrip_seq71]: 392.321 ms
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nKH\x86q\x00\x86q\x01.', 'request_id': 73}
as166h-node002-10.166.0.11     | Measurement 734 [sign]: 12.738457 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 833 bytes
as166h-node002-10.166.0.11     | Measurement 728 [encrypt_AES_RSA4096]: 2.000883 ms
as166h-node002-10.166.0.11     | SEND   833B →  2449B  000000000000061f0003020046838bb64d2ad43f…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2461 bytes
as166h-node002-10.166.0.11     | Measurement 729 [decrypt_AES_RSA4096]: 23.465065 ms
as166h-node002-10.166.0.11     | RECV  2461B →   845B  000000000000061f00030200112de93ae19988f8…
as166h-node002-10.166.0.11     | Measurement 735 [verify]: 0.211466 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 389, 'last_applied': 389, 'log_len': 390, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 389, 'last_applied': 389, 'log_len': 390, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=391 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 391, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 736 [sign]: 7.713478 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 827 bytes
as166h-node002-10.166.0.11     | Measurement 730 [encrypt_AES_RSA4096]: 0.914323 ms
as166h-node002-10.166.0.11     | SEND   827B →  2443B  000000000000061f000302004e47d97eb7aea7f3…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 390, 'last_applied': 389, 'log_len': 390, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
