                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 842 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 205 [encrypt_AES_RSA4096]: 1.355864 ms                                                             
as166h-node001-10.166.0.10     | SEND   842B →  2458B  00000000000004b900030200b759f9e36d1b8006…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 210 [sign]: 10.260098 ms                                                                           
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 845 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 206 [encrypt_AES_RSA4096]: 1.123821 ms                                                             
as166h-node001-10.166.0.10     | SEND   845B →  2461B  00000000000004b90003020077dbc5375b131ff3…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2437 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 207 [decrypt_AES_RSA4096]: 16.163143 ms                                                            
as166h-node001-10.166.0.10     | RECV  2437B →   821B  00000000000004b90003020078c39d7754eaad3d…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 211 [verify]: 0.359781 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=103 _dbg_recv_verified=103 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                         
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2444 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 208 [decrypt_AES_RSA4096]: 13.723844 ms                                                            
as166h-node001-10.166.0.10     | RECV  2444B →   828B  00000000000004b90003020046f1125babeb3c16…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 212 [verify]: 0.363001 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=104 _dbg_recv_verified=104 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                         
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 213 [sign]: 8.209725 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 850 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 209 [encrypt_AES_RSA4096]: 1.535863 ms                                                             
as166h-node001-10.166.0.10     | SEND   850B →  2466B  00000000000004b9000302003807d08437ad7c18…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 214 [sign]: 7.666260 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 841 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 210 [encrypt_AES_RSA4096]: 1.075719 ms                                                             
as166h-node001-10.166.0.10     | SEND   841B →  2457B  00000000000004b900030200d392cba25934bae1…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2433 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 211 [decrypt_AES_RSA4096]: 6.480985 ms                                                             
as166h-node001-10.166.0.10     | RECV  2433B →   817B  00000000000004b9000302002fca7f655ed18b7c…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 215 [verify]: 0.142754 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=105 _dbg_recv_verified=105 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                         
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2430 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 212 [decrypt_AES_RSA4096]: 4.767009 ms                                                             
as166h-node001-10.166.0.10     | RECV  2430B →   814B  00000000000004b9000302006443cfce38ac1c59…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 216 [verify]: 0.142532 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=106 _dbg_recv_verified=106 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                         
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 217 [sign]: 4.328651 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 845 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 213 [encrypt_AES_RSA4096]: 0.586904 ms                                                             
as166h-node001-10.166.0.10     | SEND   845B →  2461B  00000000000004ba000302005f8e30b1a929d36f…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1209, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 218 [sign]: 4.927725 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 848 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 214 [encrypt_AES_RSA4096]: 0.985452 ms                                                             
as166h-node001-10.166.0.10     | SEND   848B →  2464B  00000000000004ba0003020032fc34e15c2d93d3…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2437 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 215 [decrypt_AES_RSA4096]: 3.884333 ms                                                             
as166h-node001-10.166.0.10     | RECV  2437B →   821B  00000000000004ba0003020084d49fcfa00f13cb…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 219 [verify]: 0.125415 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=107 _dbg_recv_verified=107 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                         
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2434 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 216 [decrypt_AES_RSA4096]: 4.523420 ms                                                             
as166h-node001-10.166.0.10     | RECV  2434B →   818B  00000000000004ba00030200a086dd90abb9350f…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 220 [verify]: 0.113110 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=108 _dbg_recv_verified=108 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                         
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 221 [sign]: 4.954983 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 842 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 217 [encrypt_AES_RSA4096]: 1.140257 ms                                                             
as166h-node001-10.166.0.10     | SEND   842B →  2458B  00000000000004ba00030200083dbdd28714d54d…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 222 [sign]: 7.320875 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 843 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 218 [encrypt_AES_RSA4096]: 1.187382 ms                                                             
as166h-node001-10.166.0.10     | SEND   843B →  2459B  00000000000004ba00030200acbe24d7646b12b2…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2431 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 219 [decrypt_AES_RSA4096]: 11.626679 ms                                                            
as166h-node001-10.166.0.10     | RECV  2431B →   815B  00000000000004ba00030200be0a0f540eb26f37…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 223 [verify]: 0.282599 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=109 _dbg_recv_verified=109 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                         
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2438 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 220 [decrypt_AES_RSA4096]: 11.731736 ms                                                            
as166h-node001-10.166.0.10     | RECV  2438B →   822B  00000000000004ba000302000d25644dbdc3e915…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 224 [verify]: 0.249018 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
