as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 79 [sign]: 6.951560 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 854 bytes
as166h-node001-10.166.0.10     | Measurement 75 [encrypt_AES_RSA4096]: 1.285358 ms
as166h-node001-10.166.0.10     | SEND   854B →  2470B  0000000000000c360003020089186cb0466494dc…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 80 [sign]: 8.427117 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node002-10.166.0.11     | Measurement 51 [decrypt_AES_RSA4096]: 17.199696 ms
as166h-node002-10.166.0.11     | RECV  2474B →   858B  0000000000000c36000302002e73297e8f0505e9…
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || raw=b'\x01\x02\x00D[:\xd7\x9a\x98\xd4\xce\xdd\x02\x86\x8c*G\xd0d\xbd\x10h\x16\'\xc5\x1aZ\x1b\x0f(\x82\xda\x01\xa8!\xdeb\xf9\xd8n\x9f\x84\n\x12P\xf2u\xef4\xaa\x92\xe7{,2\xbd]\xb8T\x07W\x91\x9b\x12\x1b\x9d#9<\xd0A\xd8"\xff\x97\xec\x8d\x8e|\xd9\x15\xa2\xc6\xd92\xc7\xed\x16\xff.V\xf9\xe7\xc7\xe1\xa9\x87\xdb\xce\x13\xaf\xfe\xfb\xa3au\x90\x91x\xafP{-\x89e>pUM\x07\r\xfa\xcb\xda\x18\xfb\xf6T\xe0\x16\xae\x89\x9a\xfd\xd8\x92V\xd9\x83\xf3^\xa0\xb3\xb7\x08\xe9\xfa<\xe6\xf3/\x1eB\x99C\xb9\xdeyl]Hj\xd4\xcb\x9e*2\xd8\x99l\x930\x91\xb10\x9f\x84\x1a\xb4\xc1"]\x1a\x87l\x85\xfd\x93\tT\x83\xd2\x01\xed\x97\xb8k\xa5\xc13\x98\'\xf6\x9e\xbb\n"O%\xd0\xa9r \xdb\x14\x1ag\x1f\n\xac\xda\xd0\x14*\xf8,\x87\x84p\xe4qO0\t\x16N$3\x9a\xc9\xcb\xfe\xc3\xa9\xf1A\xbd\xc1\xd1\x99\\&\xd36\x1dv\xb4g\x95R\xeb\xff\xbbV\x93\xf6,MFw\xfe\x88\xa2xpw~f\x87\x88\xfe\xb0\xc3\xe4f\xff\xd0\xee\x08\xeeQ\xa0\x9b\x175#2\xa5n\x15[V\xcbG\xdb\xbd\xb2\xff\x83\x84\x1e\xf3\x0cxu\xb6-\xf4\xc6[\x00bx\xf8\xa4\x88\xd6 \xc4\x8b\x08r\xeb~kX\x01aKC\xeb\xf8\xf3n\xf7\x88\xe2\x0bi\x92\xc71\xf5\xd3\x10\\\xac\xde\x01\xb9\x10\xe5\xf0x\xa5\\\xe9\x8f\tF\x08\xabh\xe9\xa4Y\xaa\xb6fw\xea\xcfi\xc0\xdd\xab\x15b\x16u+F\xa7u\xa8\xd4\xb7_\x18&\xae\x9a\x19Rh\xf3\xf0\xbe\x0ef\x85\xf2\xa9I\xb4\xd4\'\xef[\xeej\x96;\xb0\x197\xe4\x85z\xd1\xde6\xe4\xa0\x97\xf5\xd8\x93\xa2\xb2kc\xb0\x91\xc8\xf7Up\xb5\xe2\x1f\xc9h\x9b\x99\xf8e\x8e\xb3J\xc9\xe9\xbf\xbd7\x0b\xa6\xdd\xfe\r\x0b\xabm\xaa5\xe5\x95w:t\xf4\x11X\xdf\x06:\xe6\xae\xda\xb2\tq\n\xd1rt\xa8\xa3k\xd8\xba\xa9\xf6\x9d\x90\x03\x06\xec\x8b\xfb\x7f\xa6(\x85G10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node002-10.166.0.11     | Measurement 55 [verify]: 0.177166 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || _last_append_sent=None || _dbg_recv_total=26 _dbg_recv_verified=26 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 56 [sign]: 4.326257 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=27 _dbg_recv_verified=27 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 58 [sign]: 6.047772 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 821 bytes
as166h-node003-10.166.0.12     | Measurement 54 [encrypt_AES_RSA4096]: 0.945122 ms
as166h-node003-10.166.0.12     | SEND   821B →  2437B  0000000000000c370003020029bb5258bcdb048e…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2472 bytes
as166h-node003-10.166.0.12     | Measurement 55 [decrypt_AES_RSA4096]: 13.344320 ms
as166h-node003-10.166.0.12     | RECV  2472B →   856B  0000000000000c37000302004e1a5e19fe902d8e…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00\xa1X\xb6\x10-I\xd5\x9ba-s\x04\xd2\x9b\xbd\xb5xLI\xd3]\xdc\xc1\xe4\xf2}wQ\xa1\x926%o\xd0\xbd\xb2cf\n\xcb\x1a!\xbe\xd7\xc4k\x03\x13\xa7qvI\xc1i\xe7\x8aJE\x0b\xddW\x1cC\xec\xb6\xf8\xf0{\r\xe5\xe4;F\xd9\xc7\xeaq\xde\x19\xa6Z\x84\t\x905\xa2k\xf4\x8e\xfd\xae\xa1\xa0\xe9\t\xa4\xb2\x8d\xfaS\xa2\xd3\xe2\x18\xaa\xe4\x93\xbd\xf5\x8b\xd6r\r\xc7\x95\xd62\xa13\xbb\x18\x0b^\x13-\xa9,\x89\xd4j\x16h\x97o\x10$y\xd4\xb4R\xf3\xbd\xc8H\x16\x03\x0c\xb8$\x04\x80\xea7\x8b\x14Eety\xce{\x90L\xb6\xa7\xc4=N\xea\xc4\xb1\x11\x0c#\x99\x98[\x9d\xb4F\xf4W\r\x9f_\x9e8\xcd=\x9a\xee{\x845jlU\xac\x85\x80\ro\x8b\x01C\xce\xa7\xfb\x96\x87bI\x13\xce@\x96M\xca\xd6\xc4W<@\xc9Q(\xe7\xa6m}K-P\xa0\xe8X\xf2\x92P\x8d\xc0\xc8\xd8\xee\x8d*\xf7\x829\xd4Q[\x89Y;|\x01VN\xdf\xeelQ\x06\xc1t\x98\x18^\x82\xdb\\\xe9T\x03=D\xe8\xe4\xb6i<\xad\x1f"\xec\xf31?\xf8\x9a\x99\xbdA\xdd\xbf\xf9\xf7\xc0`\x88\xd6\xbd\xf5.C]/xuM\xeb\xe2\xa1\x80\x0b\x9c\xa2c[mA\x08\x93\x82\x8d\xba\xcc\xf1X\x9e\xb9\xc6\xad\xc9%\xf3\x0cl\xde\xf49 \xb3\xe3\x93\xd6\xb5\xafO-\x04\xa9h\x95(2t}\xab0{,\xe2\xd6\xdb\xf7\x1d\x9bi\xb5\x8b\x9b\xdaM&.\xb3\xb5\xda\x10A=\xb6\xc8\x08\xe83\xc6\xc1{\xf9\x05\x82\xd3\xee\x9aG\xe8\xf3 I\x89S\x00\xdf\xd4\xc9l\x0c\xbbg\xee\x8aT\x91\xc0\xe6\\\x15I\xe0\xbcpD\xf7\x9e\xda\xeb\x1c?$g\x9d#\xdd\xd9\xb9|\x94\x1br\xc5\x83\x7f\x87E\xf3U\xcf\xdd\x163]E\xb0\xdc\xf2e\xdb\xf4.\xedr\x90\xeavI#\xad\x1f\x82\x9a\xa8\x8b\x8e\x9c\x8c}\x14b\xdeT\xdf\xa8\xaeQz\xec\xeb7n(\xf4\x01\xff\x06\x9b\xc1h\x00\x9e\xd1\xbb*\xa0\xf5\x88\x07\xdf\xdb\xe810.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 59 [verify]: 0.175730 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=28 _dbg_recv_verified=28 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 813 bytes
as166h-node002-10.166.0.11     | Measurement 52 [encrypt_AES_RSA4096]: 0.978174 ms
as166h-node002-10.166.0.11     | SEND   813B →  2429B  0000000000000c36000302009874c3d12b8ac139…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2455 bytes
as166h-node002-10.166.0.11     | Measurement 53 [decrypt_AES_RSA4096]: 27.022020 ms
as166h-node002-10.166.0.11     | RECV  2455B →   839B  0000000000000c36000302007ffc441b4889c0c9…
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || raw=b'\x01\x02\x00\xb0\xc4\xd6\xa5\xad\x8cC]\'b\x8d0C\x98\xd0f<T\xd0\x95\xf3K\x9c\x8a_\'\xf25\x7f\x17}\x0c\x92\xddvq\xe8J\xe5Es\xacq\x90\xdeg*At(\x19\x13b\xe9\xd5Hvc*\xc8\xd9v@|jNh\xa1\xe7b\xbd\xc6e\xd4"\tL\xcaN\x03\xe22\xf3\x82\xed\xd7/\xde3\xf0\xb5\xda\xb4<\x07\x96V\x1f\x0cRL\xbcNhsw\xafe\xd2Sq#1\x00\x07\xb4\xc9\xa1\x95\x0f\x08\x8b&UaHIx\x9a|\xab>\x02\xd5\xbd5\xf7\xfe*_\xa2k\x9fh\x9ay\xee\x93\x05\xb9\x00\xf6&X\x80\x17\xa5\xb65?\xe5\xc3k\xc5\xcf\x03j\x96V\xc1v\xad\xf7\xb5\xc0\x86\xb3K%\x11^\xd3\x1d\xed.\x9a\xed\xb8\xfe\x1c\x8c\r\xb1\x0f\xcd\x9c\xa7uk\x81BQXW\xce\x8c\xadR]\x15x\x1e\xdae4\x10!S585l\xaa\xd7\xe2G\xf1vn\x81\xb7c\xe6=\xdb\r\n\xed\xc272\x01\xaf\x93\x08\xe0\xce\xc3\x9e,\x15%\xc6\xf9=<\xb8H\xfaPQ$sB-\x05\xf4h\xa0\x14\xc6b9\xafR\xf2\xd0A\'\xf1\xcf\xf1\xc67\x19\x1b\xb1;\xe8\x98\x12\xaf\xeei\x81} \x1ck\x93p}\xf3\x9cI_\x05$\xcdv\x14h*F\xbb\xd8\x9a[\xd1\xa5\xde\xf5\xbc\x81j\xe9\x998u\xac\x1b^~\x8f\nC\x0b\x82\x99}\x89\xc0\xc4\x80\xd8\xdd\xf9u\xfc\xd4\x9c\'\x91\x05\xa1\xa7\xf2)w\xe1e\x0b\x92<w1p\xde\xccf\xaa=\x86.^a[\\]\xab\x1a\x9a8~1\x8d\x98t\x9a_[p\r\xa1*p\xc5\x81kwq\x8bg\x15v\x17\xa3\xf7\xb1B\x8b\x86\xe8\xc3$\x90\x8a\xba\x0e\xd7])\xc98\xe6j\xa9\x99bs\\|f\xeb\xb0D\xd2S&\xeb\xfb\xddh\xba\x84\xda\x10\xd2VyI\xdc@1\xc48w\xe9\x96q:L5\xfcx\x9f\x93\xff\xa3\x90h\x85_\x00k\xb5`\xfa\x93T9\x8b\xf76\x8c<$\xd7\x95U\x88\xa8\x10\xae\xe2f\x07\xa7\xee\x845\xc8\x0c5\x01\xc0\xc2*Y\xaf\xa0\xe010.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node002-10.166.0.11     | Measurement 57 [verify]: 0.325170 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || _last_append_sent=None || _dbg_recv_total=27 _dbg_recv_verified=27 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 58 [sign]: 10.820712 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 820 bytes
as166h-node002-10.166.0.11     | Measurement 54 [encrypt_AES_RSA4096]: 1.466412 ms
as166h-node002-10.166.0.11     | SEND   820B →  2436B  0000000000000c3700030200303b5a56cea70b21…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2469 bytes
as166h-node002-10.166.0.11     | Measurement 55 [decrypt_AES_RSA4096]: 18.755631 ms
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 60 [sign]: 6.342451 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 822 bytes
as166h-node003-10.166.0.12     | Measurement 56 [encrypt_AES_RSA4096]: 1.381995 ms
as166h-node002-10.166.0.11     | RECV  2469B →   853B  0000000000000c37000302001a2eff88ba8fb611…
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 854 bytes
as166h-node001-10.166.0.10     | Measurement 76 [encrypt_AES_RSA4096]: 1.148754 ms
as166h-node001-10.166.0.10     | SEND   854B →  2470B  0000000000000c36000302005e7c81d09c9bc344…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node001-10.166.0.10     | Measurement 77 [decrypt_AES_RSA4096]: 7.029353 ms
as166h-node001-10.166.0.10     | RECV  2434B →   818B  0000000000000c360003020015e7abc8a9a24597…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00e\xfaU\xb1\xa2\xf2c\xa3sN\xf2sm\x06\x05\xee\\\xc8\xff\x06\x95q\xea\xcb\xc8\x0f\x177LING\r\x03&\xf7\xbe.~\x98\xa5\x19\x80\xb9G%\xcdg\xbfG;Sw\x9eN\x14\xa3sY\xf1\x88g\x9d\xa9Nu`e\xb2\x89\xb5a\xa0\xe4\xf2\xcd \x0e\x07\xe6\xf9\xff&\xd6t\x0fW\xb0\xd5\x9du\x1f\xccb\x9e\x1f\xba\x85\xb6\x93\xc1\x1d),\xed\xbf\xa3\x8a+L\xda\x99\xa6\xfd\xefvX\xc0y\x9b\xce\',&g\xcb\x81\x0cf\xa2Y\xb6\xa6\xaa\x9d9\xb8\xb2\xacD\x92"\xa5\xd5I\x8d\x07\x90\xd9\xad`\x93\xdd\xcd\xf03B@\xb5\xd0z\xec\xe9U\xa0\x8e\x19)\x7f\xfc\xf3zXn\x05\x93\x11\xad\x013\x90\xb9\xecg\x9e\x01\x9dD\x02\xd5\xaa\x04\x103\x16\xba^i\x11|\x12\x1b\xcd\x01\x8b\x1dr\xc9\xe8\x97\xd1l\xb8tX\xc8vf\x98L\xb8\t\xf9~\xa7\xa8\x1e\nm\xacP\xd4b\x069\xd5\'Y\xa5\x7f\xac\xe0\x8f\xef\xf0\x85\r\xfa_\x16h\x88Ze\xf5\xb9\x00\x7fI\xa1vR\xd11\xfa\x93\xc2.\x9e&\xdd-t\x16\x01\x06+:\x9d\xdf\xf1k}\xfd\xcdeF\xaf\x9e\xb4\xa8T\x80\xf2\x194#\xf1E)\xac\xb6\xc0\xc2\x14\x91f\xbc\xca\xc0g\x0c\x9c\x95\xb6*\xb0\xa3\x14\x04\x95P\xef\x8f\x8f.\x16\xf4\xad=mH\x97\x8a\xbd\xb62\xf3\xc4?\xd9\x8c\xa45\xbf\xf4.\\\xb4\x98\t\xe08\xbf\x1b)hU\xaa\x16\x00\x80hI\rHe\x1cf\xcf\x11\x8a\x1do\xee\xc5[\xb6\'\xe0W\xf8z\xd5\xb4\x8a#\x85\xeeV\xc5\xf3\x1a\x0f\xa3)\xf4\xc9\x98>C\xe8\xb9\xb0\x8di7o\xa6\xd3Y|\x00p\xc9\xcf-\xfe\x141\x99\xf9\\M\xf9\xa3\xf0\x9ap\xf6`\x1e[\xdc\x0c\xb66\xed[z\xec\'~\xb2!h\xa4\xb2\xd3I\xc3\xe8\xc9\xd5\x9a\xc7\x99CW\'iZ\xcdZ,i\xc5\xe6\xb3Q\xc0,`\x96C@}\x02DL+Tt\x94\x9e\x90\xd20\xb2\xeen\x8c\xa9\x97\xf8\x03\x1d\x15\xe4t0\x8f\x04\xae`\x89\xb2\x16\xe03\x12\xe110.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 81 [verify]: 0.216750 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
