as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as166h-node001-10.166.0.10     | SEND   890B →  2506B  00000000000003da00030200ab570455c1f9d547…
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 520, 'last_applied': 520, 'log_len': 522, 'next_node_idx[peer]': 523, 'match_idx[peer]': 520}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=520 prevLogTerm=1 commit_index=520 entries_len=2
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 520, 'entries': [(b'\x00\x80\x02K\x00K\nM\x16\x01\x86q\x00\x86q\x01.', 521, 1), (b'\x00\x80\x02K\x00K\nK\x82\x86q\x00\x86q\x01.', 522, 1)], 'prevLogIdx': 520, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 2111 [sign]: 4.819803 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 890 bytes
as166h-node001-10.166.0.10     | Measurement 2107 [encrypt_AES_RSA4096]: 1.000588 ms
as166h-node001-10.166.0.10     | SEND   890B →  2506B  00000000000003da0003020074aed8f8475854fe…
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 111, 'log_idx': 523, 'log_term': 1}
as166h-node001-10.166.0.10     | Measurement 2112 [sign]: 5.778890 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 840 bytes
as166h-node001-10.166.0.10     | Measurement 2108 [encrypt_AES_RSA4096]: 0.887445 ms
as166h-node001-10.166.0.10     | SEND   840B →  2456B  00000000000003da0003020021ef31c9dce04151…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node001-10.166.0.10     | Measurement 2109 [decrypt_AES_RSA4096]: 5.187926 ms
as166h-node001-10.166.0.10     | RECV  2433B →   817B  00000000000003da000302003b6a137cec18bc2f…
as166h-node001-10.166.0.10     | Measurement 2113 [verify]: 0.148679 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=523 success=True reset=False | matched to last append_entries sent: prevLogIdx=520 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 520, 'last_applied': 520, 'log_len': 523, 'next_node_idx[peer]': 523, 'match_idx[peer]': 520}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 520, 'last_applied': 520, 'log_len': 523, 'next_node_idx[peer]': 523, 'match_idx[peer]': 522}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=278
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 5180 → 5190
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=130
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 5190 →   roundtrip [raft_roundtrip_seq278]: 139.838 ms
as166h-node001-10.166.0.10     | 5200
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2439 bytes
as166h-node001-10.166.0.10     | Measurement 2110 [decrypt_AES_RSA4096]: 6.579727 ms
as166h-node001-10.166.0.10     | RECV  2439B →   823B  00000000000003da0003020041c7665b1c01323e…
as166h-node001-10.166.0.10     | Measurement 2114 [verify]: 0.193003 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=523 success=True reset=False | matched to last append_entries sent: prevLogIdx=520 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 522, 'last_applied': 522, 'log_len': 524, 'next_node_idx[peer]': 523, 'match_idx[peer]': 520}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 522, 'last_applied': 522, 'log_len': 524, 'next_node_idx[peer]': 523, 'match_idx[peer]': 522}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 522, 'last_applied': 522, 'log_len': 524, 'next_node_idx[peer]': 525, 'match_idx[peer]': 522}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=522 prevLogTerm=1 commit_index=522 entries_len=2
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 522, 'entries': [(b'\x00\x80\x02K\x00K\nKn\x86q\x00\x86q\x01.', 523, 1), (b'\x00\x80\x02K\x00K\nM\x17\x01\x86q\x00\x86q\x01.', 524, 1)], 'prevLogIdx': 522, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 2115 [sign]: 4.589372 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 892 bytes
as166h-node001-10.166.0.10     | Measurement 2111 [encrypt_AES_RSA4096]: 0.772798 ms
as166h-node001-10.166.0.10     | SEND   892B →  2508B  00000000000003da00030200c2269cc1142e299e…
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 522, 'last_applied': 522, 'log_len': 524, 'next_node_idx[peer]': 525, 'match_idx[peer]': 522}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=522 prevLogTerm=1 commit_index=522 entries_len=2
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 522, 'entries': [(b'\x00\x80\x02K\x00K\nKn\x86q\x00\x86q\x01.', 523, 1), (b'\x00\x80\x02K\x00K\nM\x17\x01\x86q\x00\x86q\x01.', 524, 1)], 'prevLogIdx': 522, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 2116 [sign]: 3.477794 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 888 bytes
as166h-node001-10.166.0.10     | Measurement 2112 [encrypt_AES_RSA4096]: 0.855763 ms
as166h-node001-10.166.0.10     | SEND   888B →  2504B  00000000000003da00030200af8312fc6396a441…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2430 bytes
as166h-node001-10.166.0.10     | Measurement 2113 [decrypt_AES_RSA4096]: 5.315117 ms
as166h-node001-10.166.0.10     | RECV  2430B →   814B  00000000000003da000302009f00191bfba3ee6a…
as166h-node001-10.166.0.10     | Measurement 2117 [verify]: 0.177973 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=525 success=True reset=False | matched to last append_entries sent: prevLogIdx=522 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 522, 'last_applied': 522, 'log_len': 524, 'next_node_idx[peer]': 525, 'match_idx[peer]': 522}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 522, 'last_applied': 522, 'log_len': 524, 'next_node_idx[peer]': 525, 'match_idx[peer]': 524}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=110
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 5200 → 5210
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=279
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 5210 → 5220
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     |   roundtrip [raft_roundtrip_seq279]: 144.725 ms
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node001-10.166.0.10     | Measurement 2114 [decrypt_AES_RSA4096]: 6.732237 ms
as166h-node001-10.166.0.10     | RECV  2437B →   821B  00000000000003da0003020009dc013895879ba1…
as166h-node001-10.166.0.10     | Measurement 2118 [verify]: 0.118222 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=525 success=True reset=False | matched to last append_entries sent: prevLogIdx=522 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 524, 'last_applied': 524, 'log_len': 524, 'next_node_idx[peer]': 525, 'match_idx[peer]': 522}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 524, 'last_applied': 524, 'log_len': 524, 'next_node_idx[peer]': 525, 'match_idx[peer]': 524}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2445 bytes
as166h-node001-10.166.0.10     | Measurement 2115 [decrypt_AES_RSA4096]: 4.990160 ms
as166h-node001-10.166.0.10     | RECV  2445B →   829B  00000000000003da00030200a79a1b190022ced0…
as166h-node001-10.166.0.10     | Measurement 2119 [verify]: 0.173294 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'apply_command_response', 'request_id': 132, 'log_idx': 526, 'log_term': 1}
as166h-node001-10.166.0.10     | Measurement 2120 [sign]: 4.931351 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 833 bytes
as166h-node001-10.166.0.10     | Measurement 2116 [encrypt_AES_RSA4096]: 0.997875 ms
as166h-node001-10.166.0.10     | SEND   833B →  2449B  00000000000003da00030200950badea2d61aee9…
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 524, 'last_applied': 524, 'log_len': 526, 'next_node_idx[peer]': 527, 'match_idx[peer]': 524}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=524 prevLogTerm=1 commit_index=524 entries_len=2
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 524, 'entries': [(b'\x00\x80\x02K\x00K\nM\x18\x01\x86q\x00\x86q\x01.', 525, 1), (b'\x00\x80\x02K\x00K\nK\x83\x86q\x00\x86q\x01.', 526, 1)], 'prevLogIdx': 524, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 2121 [sign]: 4.605300 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 891 bytes
as166h-node001-10.166.0.10     | Measurement 2117 [encrypt_AES_RSA4096]: 1.057198 ms
as166h-node001-10.166.0.10     | SEND   891B →  2507B  00000000000003da00030200acd4b50157672386…
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 524, 'last_applied': 524, 'log_len': 526, 'next_node_idx[peer]': 527, 'match_idx[peer]': 524}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=524 prevLogTerm=1 commit_index=524 entries_len=2
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 524, 'entries': [(b'\x00\x80\x02K\x00K\nM\x18\x01\x86q\x00\x86q\x01.', 525, 1), (b'\x00\x80\x02K\x00K\nK\x83\x86q\x00\x86q\x01.', 526, 1)], 'prevLogIdx': 524, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 2122 [sign]: 6.041518 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 886 bytes
as166h-node001-10.166.0.10     | Measurement 2118 [encrypt_AES_RSA4096]: 1.229475 ms
as166h-node001-10.166.0.10     | SEND   886B →  2502B  00000000000003da0003020032ffd704ade51bb5…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node001-10.166.0.10     | Measurement 2119 [decrypt_AES_RSA4096]: 8.823377 ms
as166h-node001-10.166.0.10     | RECV  2434B →   818B  00000000000003da0003020088bd8981c01988f1…
as166h-node001-10.166.0.10     | Measurement 2123 [verify]: 0.178906 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=527 success=True reset=False | matched to last append_entries sent: prevLogIdx=524 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 524, 'last_applied': 524, 'log_len': 526, 'next_node_idx[peer]': 527, 'match_idx[peer]': 524}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 524, 'last_applied': 524, 'log_len': 526, 'next_node_idx[peer]': 527, 'match_idx[peer]': 526}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=280
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 5220 → 5230
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 824 bytes
as166h-node003-10.166.0.12     | Measurement 1924 [encrypt_AES_RSA4096]: 0.965939 ms
as166h-node003-10.166.0.12     | SEND   824B →  2440B  00000000000004000003020084aea132fcd3c0c6…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1012, 'last_applied': 1010, 'log_len': 1014, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=536
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10080 → 10090
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=215
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10090 → 10100
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2503 bytes
as166h-node003-10.166.0.12     | Measurement 1925 [decrypt_AES_RSA4096]: 6.057130 ms
as166h-node003-10.166.0.12     | RECV  2503B →   887B  000000000000040100030200ceb5c38df1be9d9d…
as166h-node003-10.166.0.12     | Measurement 1929 [verify]: 0.196944 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1012, 'last_applied': 1012, 'log_len': 1014, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1012, 'last_applied': 1012, 'log_len': 1016, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=1017 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 1017, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 1930 [sign]: 7.333586 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 826 bytes
as166h-node003-10.166.0.12     | Measurement 1926 [encrypt_AES_RSA4096]: 1.220208 ms
as166h-node003-10.166.0.12     | SEND   826B →  2442B  0000000000000401000302006f6cf4d4d0334209…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1014, 'last_applied': 1012, 'log_len': 1016, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=257
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10100 → 10110
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=537
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10110 → 10120
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq257]: 386.037 ms
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nM\x02\x01\x86q\x00\x86q\x01.', 'request_id': 259}
as166h-node003-10.166.0.12     | Measurement 1931 [sign]: 5.950676 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 829 bytes
as166h-node003-10.166.0.12     | Measurement 1927 [encrypt_AES_RSA4096]: 1.105906 ms
as166h-node003-10.166.0.12     | SEND   829B →  2445B  0000000000000401000302007e8840eda7b1f7e1…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2455 bytes
as166h-node003-10.166.0.12     | Measurement 1928 [decrypt_AES_RSA4096]: 17.293193 ms
as166h-node003-10.166.0.12     | RECV  2455B →   839B  0000000000000401000302006a110a83270bb695…
as166h-node003-10.166.0.12     | Measurement 1932 [verify]: 0.208216 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2502 bytes
as166h-node003-10.166.0.12     | Measurement 1929 [decrypt_AES_RSA4096]: 14.087329 ms
as166h-node003-10.166.0.12     | RECV  2502B →   886B  00000000000004010003020074aedf38a36aeeb8…
as166h-node003-10.166.0.12     | Measurement 1933 [verify]: 0.212860 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1014, 'last_applied': 1014, 'log_len': 1016, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1014, 'last_applied': 1014, 'log_len': 1018, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=1019 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 1019, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 1934 [sign]: 8.229821 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 814 bytes
as166h-node003-10.166.0.12     | Measurement 1930 [encrypt_AES_RSA4096]: 1.306826 ms
as166h-node003-10.166.0.12     | SEND   814B →  2430B  0000000000000401000302001e326e2ad8dce067…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1016, 'last_applied': 1014, 'log_len': 1018, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=538
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10120 → 10130
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=216
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10130 → 10140
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2506 bytes
as166h-node003-10.166.0.12     | Measurement 1931 [decrypt_AES_RSA4096]: 52.669439 ms
as166h-node003-10.166.0.12     | RECV  2506B →   890B  0000000000000401000302008a5f03a3170ba931…
as166h-node003-10.166.0.12     | Measurement 1935 [verify]: 0.552462 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1016, 'last_applied': 1016, 'log_len': 1018, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1016, 'last_applied': 1016, 'log_len': 1020, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=1021 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 1021, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 1936 [sign]: 16.798140 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 820 bytes
as166h-node003-10.166.0.12     | Measurement 1932 [encrypt_AES_RSA4096]: 2.274206 ms
